[512517368.71, [7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4041193.0, 555403.73, 6070008.92, 490140263.06]]
[512892493.69, [7500, 7525, 7530, 7530, 7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4030807.0, 555283.49, 6066677.19, 490529226.01]]
[513197261.88, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7530, 7535, 7535], [12, 8, 17, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3460450.0, 527900.45, 6029982.83, 491943178.6]]
[513465786.73, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7515, 7520, 7535, 7535, 7535, 7535], [12, 8, 17, 22, 2, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3491608.0, 527969.25, 6026435.8, 492184023.67]]
[513688629.58, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 17, 22, 2, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3460450.0, 528055.13, 6032878.15, 491007246.3]]
[513970217.54, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 17, 22, 2, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3491608.0, 527761.67, 6026844.37, 491264003.5]]
[513976192.21, [4685, 4685, 4705, 4710, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [12, 5, 5, 19, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2424490.0, 375155.79, 3784809.79, 496155986.63]]
[514031499.51, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7515, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 17, 22, 11, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5561599.0, 527958.33, 6030187.35, 490676004.83]]
[514203965.79, [4685, 4700, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [12, 5, 5, 19, 2, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2414104.0, 375361.48, 3786082.99, 496867417.32]]
[515091916.94, [7465, 7465, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 17, 22, 11, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5561599.0, 527896.41, 6033287.2, 490309134.34]]
[515264519.72, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 17, 22, 11, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5530441.0, 527989.19, 6031427.0, 490514662.53]]
[515336450.62, [7480, 7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4030807.0, 555530.06, 6067327.11, 493447036.45]]
[515595747.61, [4700, 4710, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [12, 5, 5, 19, 2, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2414104.0, 375464.95, 3787114.01, 497783314.65]]
[515946642.77, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7535, 7535, 7535], [12, 8, 17, 22, 11, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5530441.0, 527746.49, 6021052.14, 492631653.13]]
[516209966.21, [7470, 7485, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [15, 11, 8, 25, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3351196.0, 555488.92, 6065048.08, 495002483.21]]
[517090723.52, [4690, 4710, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [12, 5, 5, 19, 2, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2424490.0, 375552.62, 3786695.01, 499742985.89]]
[524418131.16, [7485, 7515, 7520, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 2, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 3342560.0, 554600.41, 6048857.36, 502445113.39]]
[525144623.91, [7515, 7530, 7530, 7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 2, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 3325250.0, 554795.78, 6050753.68, 503186824.45]]
[525460259.75, [7525, 7525, 7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 7, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4492555.0, 554717.06, 6051360.97, 502334626.72]]
[525739103.38, [7500, 7530, 7530, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 7, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4475245.0, 554712.76, 6050524.17, 503422871.46]]
[525912451.01, [7410, 7505, 7515, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3325250.0, 554599.7, 6045123.97, 504751727.34]]
[526221603.88, [7490, 7505, 7510, 7525, 7535, 7535, 7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 2, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3342560.0, 554476.02, 6046760.86, 505042057.0]]
[526396870.41, [7500, 7520, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 7, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4475245.0, 554725.87, 6049910.49, 503289989.05]]
[527096435.06, [7490, 7510, 7530, 7535, 7535, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 8, 27, 7, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4492555.0, 554842.76, 6048863.68, 504764423.62]]
[531546266.22, [5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110], [12, 8, 8, 15, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2712410.0, 425885.85, 4131023.96, 514148946.41]]
[535852000.07, [5040, 5095, 5095, 5095, 5095, 5095, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110], [12, 8, 8, 15, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2688176.0, 425613.35, 4125013.9, 518485196.82]]
[535901139.42, [5040, 5040, 5040, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110], [12, 8, 8, 15, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2712410.0, 425576.93, 4122302.17, 517405100.32]]
[536210236.02, [7485, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 8, 22, 2, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3491608.0, 528352.21, 6061006.89, 513469268.92]]
[536330337.59, [5065, 5095, 5095, 5095, 5095, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5110, 5140, 5165, 5165], [12, 8, 8, 15, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2688176.0, 425699.28, 4132448.86, 517848263.45]]
[537095629.84, [7415, 7465, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 8, 22, 2, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3491608.0, 527940.89, 6046255.91, 515794075.03]]
[538842548.43, [7415, 7415, 7485, 7485, 7485, 7485, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 8, 22, 11, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5561599.0, 528196.04, 6057066.77, 515459936.62]]
[539085361.54, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 8, 22, 11, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5530441.0, 528245.32, 6056886.96, 515734038.26]]
[539822218.08, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7525, 7535, 7535, 7535], [12, 17, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3460450.0, 527815.21, 6043928.56, 518554274.31]]
[540093234.22, [7465, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 8, 22, 11, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5561599.0, 528197.56, 6055184.9, 515288252.76]]
[540823372.35, [7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7530, 7535, 7535, 7535, 7535, 7535], [12, 17, 8, 22, 2, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3460450.0, 527885.48, 6048504.51, 518126532.36]]
[542443567.93, [7455, 7455, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7535, 7535, 7535, 7535, 7535], [12, 17, 8, 22, 11, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5530441.0, 527997.44, 6045431.94, 517679697.54]]
[558330325.41, [7505, 7520, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 2, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3101530.0, 516601.41, 6035337.34, 536016856.67]]
[558754268.58, [7490, 7515, 7515, 7520, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3101530.0, 516559.46, 6033858.08, 537866571.05]]
[558994493.69, [7515, 7515, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 2, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3132688.0, 516783.68, 6036375.11, 538072896.9]]
[559365139.87, [7505, 7520, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 11, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5171521.0, 516659.79, 6035526.74, 536405682.34]]
[560443340.3, [7510, 7510, 7515, 7520, 7520, 7520, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 2, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 3132688.0, 516690.11, 6033249.99, 538100712.2]]
[561663837.0, [7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 11, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5202679.0, 516754.25, 6037417.57, 537246986.18]]
[561937934.79, [7515, 7525, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 11, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 5171521.0, 516761.6, 6035947.43, 537553704.76]]
[562467432.49, [7520, 7520, 7520, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 31, 11, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5202679.0, 516762.68, 6036375.15, 539475865.66]]
[566977472.88, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560], [15, 11, 11, 22, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4150447.0, 574935.7, 6064359.9, 544951980.28]]
[568770500.76, [4705, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 8, 19, 2, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2414104.0, 375327.1, 3792037.74, 551428031.92]]
[568856860.62, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7560, 7560, 7560, 7560, 7560, 7560, 7560], [15, 11, 11, 22, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3470836.0, 574961.85, 6061241.93, 547039320.84]]
[568931761.76, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560], [15, 11, 11, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3460450.0, 574993.09, 6066444.44, 547594124.23]]
[568939507.5, [4670, 4685, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 22, 2, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2294464.0, 356048.41, 3778460.25, 551749534.85]]
[569267449.67, [4705, 4705, 4710, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 22, 2, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2304850.0, 356075.54, 3780542.34, 552064981.79]]
[569831996.16, [4700, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 8, 19, 2, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2414104.0, 375227.78, 3791629.41, 552015284.96]]
[570128260.21, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7560, 7560, 7560, 7560, 7560, 7560], [15, 11, 11, 22, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4150447.0, 574891.06, 6056301.38, 547636120.77]]
[570205615.15, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7560, 7560, 7560, 7560, 7560], [15, 11, 11, 22, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4160833.0, 574757.17, 6051106.89, 548183168.09]]
[570256897.31, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7560, 7560, 7560], [15, 11, 11, 22, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3460450.0, 574791.42, 6049056.81, 548462099.08]]
[570492305.87, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7560, 7560, 7560, 7560, 7560, 7560, 7560], [15, 11, 11, 22, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3470836.0, 574855.17, 6057135.7, 549153729.0]]
[570768545.0, [9140, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9260, 9260, 9285, 9285, 9285, 9285], [17, 13, 13, 27, 2, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 3984560.0, 676355.18, 7436334.13, 546644295.69]]
[571134544.09, [4675, 4695, 4695, 4695, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 22, 2, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2294464.0, 355999.7, 3777619.93, 553470710.45]]
[571226730.27, [4665, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 8, 19, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2424490.0, 375417.6, 3790173.87, 553400898.8]]
[571421070.88, [9140, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9260, 9260, 9260, 9260, 9280, 9285, 9285], [17, 13, 13, 27, 2, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3984560.0, 676368.36, 7436940.24, 548087452.28]]
[571768794.92, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7560, 7560, 7560, 7560], [15, 11, 11, 22, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4160833.0, 574733.34, 6048007.28, 549274721.3]]
[572134729.98, [4705, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 5, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2304850.0, 356296.95, 3781372.59, 554456460.45]]
[572224633.39, [4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 5, 8, 19, 2, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2424490.0, 375563.28, 3792473.24, 554871106.87]]
[572396632.68, [9140, 9140, 9180, 9180, 9180, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9255, 9255, 9285, 9285, 9285], [17, 13, 13, 27, 2, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 3967250.0, 676220.66, 7425547.91, 548300614.11]]
[572728283.03, [9190, 9190, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9260, 9285, 9285, 9285, 9285], [17, 13, 13, 27, 7, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 5134555.0, 676358.47, 7435514.19, 547454855.38]]
[573411367.2, [7515, 7525, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3340810.0, 555428.82, 6068764.54, 552210613.84]]
[573908827.54, [7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4041193.0, 555450.02, 6069997.55, 551531686.96]]
[574117037.93, [7485, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3351196.0, 555286.24, 6068107.35, 552906698.34]]
[574503400.43, [9140, 9140, 9140, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9220, 9255, 9285, 9285, 9285, 9285], [17, 13, 13, 27, 7, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 5117245.0, 676193.98, 7428245.7, 549254715.75]]
[574686975.03, [7510, 7510, 7520, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 2, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3351196.0, 555439.9, 6067066.34, 553002772.79]]
[575085482.62, [9140, 9190, 9190, 9190, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9260, 9285], [17, 13, 13, 27, 7, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5134555.0, 676151.55, 7422655.34, 550616370.72]]
[575218287.04, [7520, 7520, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4030807.0, 555475.07, 6069157.59, 553327097.37]]
[576377517.69, [7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 4030807.0, 555621.4, 6069787.74, 554010801.55]]
[576380794.72, [7510, 7515, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3340810.0, 555723.83, 6068143.08, 554705617.81]]
[576542299.12, [7510, 7515, 7530, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 11, 11, 25, 5, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4041193.0, 555503.69, 6067892.88, 554641959.54]]
[576619498.67, [9140, 9140, 9140, 9180, 9180, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9255, 9285], [17, 13, 13, 27, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3967250.0, 676094.74, 7416476.13, 553323927.79]]
[577514658.23, [4690, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 8, 5, 19, 2, 23, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2414104.0, 375076.13, 3802206.37, 559687521.73]]
[577643819.63, [9140, 9140, 9140, 9140, 9140, 9180, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9215, 9255, 9255], [17, 13, 13, 27, 7, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 5117245.0, 675996.78, 7410451.08, 553204376.77]]
[580487658.32, [4680, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 8, 5, 19, 2, 26, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2424490.0, 375319.9, 3801611.48, 563125236.94]]
[581005586.0, [4700, 4705, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 8, 5, 19, 2, 23, 68, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2414104.0, 375506.92, 3802235.11, 563652739.97]]
[581425572.69, [4655, 4710, 4710, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715, 4715], [9, 8, 5, 19, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2424490.0, 375421.09, 3800357.66, 563589553.95]]
[581425990.02, [7415, 7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7540, 7540, 7540, 7540], [17, 8, 13, 22, 2, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3541960.0, 587022.04, 6036464.52, 560024793.47]]
[582996567.91, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540, 7540], [17, 8, 13, 22, 7, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4674645.0, 586950.31, 6046786.91, 560452435.7]]
[583953466.58, [7460, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7540, 7540, 7540, 7540], [17, 8, 13, 22, 7, 31, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4691955.0, 587004.6, 6037516.5, 560609990.49]]
[584847314.48, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7525, 7525, 7525, 7525, 7540, 7540, 7540, 7540], [17, 8, 13, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3524650.0, 586940.22, 6044752.03, 563455222.23]]
[585340286.12, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7530, 7530, 7530, 7535, 7535, 7540, 7540, 7540], [17, 8, 13, 22, 7, 31, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 4691955.0, 586915.41, 6041253.52, 562784412.2]]
