[9912373644.6, [3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2827979.0, 249933.45, 2965732.15, 69533666.26]]
[9912374108.47, [3690, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2827979.0, 249833.77, 2966295.7, 60879217.79]]
[9912374810.34, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2827979.0, 249897.28, 2966934.06, 61109932.09]]
[9912376290.41, [3650, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 8, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2831441.0, 249787.08, 2965062.33, 61176504.5]]
[9912410167.13, [3680, 3680, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259112.37, 2968120.76, 73799875.05]]
[9912413129.44, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259034.12, 2971161.31, 73725184.08]]
[9912413939.95, [3680, 3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2864397.0, 253066.68, 2966476.27, 70625175.66]]
[9912415594.03, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2935521.0, 259213.47, 2969984.55, 73281883.75]]
[9912416348.94, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2864397.0, 253032.15, 2968919.79, 62663529.11]]
[9912417396.24, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2935521.0, 259200.96, 2971799.28, 74537307.47]]
[9912417695.65, [3685, 3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2867859.0, 253172.8, 2966663.85, 70992250.24]]
[9912417826.51, [3675, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2867859.0, 253230.68, 2966736.83, 59037139.76]]
[9912417982.79, [3665, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2867859.0, 252881.98, 2967241.81, 62556004.35]]
[9912418015.28, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2864397.0, 253102.89, 2970515.39, 63952383.23]]
[9912419893.69, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2867859.0, 253115.26, 2968919.43, 62884539.88]]
[9912420764.42, [3675, 3690, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2871321.0, 253115.04, 2966328.38, 58522779.57]]
[9912421299.64, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2867859.0, 253158.39, 2970282.24, 64044319.87]]
[9912421551.76, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2867859.0, 253180.5, 2970512.27, 64093216.67]]
[9912422508.5, [3685, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2871321.0, 253111.3, 2968076.2, 63045103.03]]
[9912424956.17, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2871321.0, 253121.79, 2970513.37, 63840310.13]]
[9912438691.68, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2956379.0, 262044.95, 2969392.74, 86882329.61]]
[9912439974.01, [3675, 3675, 3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2888717.0, 255811.33, 2965445.68, 83970648.67]]
[9912440927.98, [3640, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2888717.0, 255783.59, 2966427.39, 76144140.57]]
[9912440973.85, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2956379.0, 262107.65, 2971612.2, 88422335.32]]
[9912442763.94, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2959841.0, 262031.06, 2970016.88, 87032699.33]]
[9912444185.98, [3670, 3685, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695, 3695], [12, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2892179.0, 255936.84, 2966070.14, 84554593.29]]
[9912444529.89, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2959841.0, 261993.1, 2971820.79, 87693948.36]]
[9912445397.47, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2888717.0, 255937.83, 2970742.64, 77278217.18]]
[9912445537.98, [3680, 3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2892179.0, 255890.55, 2967468.44, 76412131.53]]
[9912445697.19, [3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2892179.0, 255930.91, 2967587.29, 72308229.77]]
[9912446938.63, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2892179.0, 255841.46, 2968918.17, 76040373.75]]
[9912448270.03, [3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2892179.0, 256006.16, 2970084.87, 77832597.78]]
[9912448465.81, [3685, 3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 8, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2895641.0, 255859.3, 2966965.51, 71676023.43]]
[9912448503.34, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2892179.0, 256019.8, 2970304.55, 77909891.56]]
[9912449470.92, [3675, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2895641.0, 255938.58, 2967891.34, 76820267.51]]
[9912451909.58, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2895641.0, 255941.29, 2970327.28, 78017152.24]]
[9912488751.89, [3665, 3680, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2932059.0, 259201.84, 2967491.05, 74713809.23]]
[9912490329.04, [3640, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2932059.0, 259178.94, 2969091.1, 74976469.43]]
[9912491529.74, [3640, 3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2935521.0, 259149.14, 2966859.6, 74322967.35]]
[9912496466.14, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2935521.0, 259167.22, 2971777.92, 74359289.22]]
[9912507674.1, [3980, 3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 27, 77, 9999, 9999, 9999, 9999, 9999, 9999], [6092625.0, 2945993.0, 262069.67, 3206986.42, 40689847.93]]
[9912514285.27, [3740, 3790, 3790, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815], [13, 9, 9, 23, 1, 27, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2873033.0, 253515.07, 3057737.2, 53287996.52]]
[9912515500.59, [3740, 3740, 3740, 3760, 3760, 3805, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815, 3815], [13, 9, 9, 23, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2883419.0, 253449.83, 3048631.76, 53082287.92]]
[9912517212.06, [3955, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 77, 9999, 9999, 9999, 9999, 9999, 9999], [6092625.0, 2956379.0, 261849.06, 3206359.0, 39483445.23]]
[9912518169.79, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 261784.64, 2970006.14, 85757913.46]]
[9912520116.74, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 261958.59, 2971779.14, 87788941.23]]
[9912520502.19, [3680, 3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2959841.0, 262102.01, 2968559.17, 87379950.27]]
[9912521129.55, [3640, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2959841.0, 261972.4, 2969316.15, 88347549.86]]
[9912632742.82, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 25, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2914749.0, 259114.28, 3208004.53, 31217157.21]]
[9912646703.35, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2928597.0, 259224.81, 3208006.55, 30811559.22]]
[9912649183.83, [3970, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259109.02, 3207140.81, 30805569.54]]
[9912650087.15, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259151.61, 3208001.53, 30768182.8]]
[9912650213.0, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259278.02, 3208000.98, 31182025.36]]
[9912650224.31, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2932059.0, 259293.16, 3207997.15, 31284177.82]]
[9912653116.43, [3980, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2935521.0, 259149.18, 3207571.25, 30638360.11]]
[9912658915.31, [3975, 3985, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2942445.0, 259066.68, 3206528.63, 31074948.68]]
[9912673909.98, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 29, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2952917.0, 262111.24, 3208006.74, 40424376.15]]
[9912674185.36, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 37, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2956293.0, 259220.5, 3207796.85, 30926811.81]]
[9912675818.18, [3975, 3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2956379.0, 261815.99, 3206748.19, 39832833.62]]
[9912677234.01, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2956379.0, 261966.59, 3208013.42, 40257232.61]]
[9912680796.57, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2959841.0, 262072.88, 3208007.69, 40191152.78]]
[9912726081.88, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2928597.0, 259281.27, 3208203.61, 30738367.28]]
[9912728299.5, [3985, 3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2932059.0, 259067.09, 3207173.42, 30731730.31]]
[9912728334.84, [3970, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2932059.0, 259106.33, 3207169.51, 31152776.38]]
[9912729991.04, [3955, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 28, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3005019.0, 267492.79, 3206604.26, 65977099.98]]
[9912732223.76, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2932145.0, 262053.7, 3208025.06, 41087733.88]]
[9912732406.65, [3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2935521.0, 259113.75, 3207771.91, 30345687.17]]
[9912743584.17, [3975, 3980, 3985, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 27, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2945993.0, 261860.54, 3205730.63, 39888747.84]]
[9912752834.69, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 29, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2952917.0, 262119.22, 3207798.47, 40789325.61]]
[9912755440.13, [3965, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 262072.1, 3206989.03, 40668012.32]]
[9912755453.94, [3985, 3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 261909.1, 3207165.84, 39969265.75]]
[9912756453.93, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 262058.75, 3208016.18, 40134318.53]]
[9912756485.17, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 261885.55, 3208220.62, 39246341.93]]
[9912756627.56, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2956379.0, 262023.64, 3208224.92, 39914579.84]]
[9912757905.17, [3970, 3975, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2959841.0, 261920.23, 3206143.94, 40517082.58]]
[9912759864.04, [3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2959841.0, 262000.54, 3208022.49, 40057021.1]]
[9912771789.22, [3980, 3985, 3990, 3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2973689.0, 261955.22, 3206145.0, 40361800.66]]
[9912779004.26, [3865, 3950, 3995, 3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 27, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2984161.0, 264695.56, 3200147.7, 54677698.69]]
[9912782191.95, [3970, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 27, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2980699.0, 264699.52, 3206793.43, 51951025.1]]
[9912787668.8, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2987537.0, 261904.86, 3208226.94, 39282791.61]]
[9912828265.83, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 10, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3020579.0, 268071.58, 3209615.25, 55503989.3]]
[9912829702.55, [3960, 3980, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 10, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3024041.0, 267934.38, 3207727.18, 54854230.92]]
[9912829950.15, [3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 10, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3020579.0, 268174.28, 3211196.87, 56613333.7]]
[9912835721.68, [3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 2956379.0, 261981.9, 3208235.78, 40002709.4]]
