[11962607246.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1355362.0, 270395.62, 66015.32, 2040026473.51]]
[11962810057.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1338052.0, 270355.29, 66021.99, 2040246627.83]]
[12010505757.58, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1476962.0, 270434.84, 66004.86, 2088990230.88]]
[12010699698.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1459652.0, 270475.27, 66017.68, 2089201428.34]]
[12011359104.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1459652.0, 270415.62, 66002.64, 2088674034.64]]
[12011948234.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1476962.0, 270472.75, 66028.93, 2089245770.56]]
[12116145674.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1676362.0, 270576.95, 66052.42, 2194430558.55]]
[12116232338.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1659052.0, 270483.61, 66035.45, 2194534642.7]]
[12117463483.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1676362.0, 270539.54, 66047.41, 2194561534.69]]
[12117737539.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1659052.0, 270534.1, 66060.28, 2194852893.36]]
[12131451725.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1796088.0, 242649.75, 47031.87, 2210138580.4]]
[12131470607.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1820322.0, 242611.74, 47015.72, 2210133282.56]]
[12133250142.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1820322.0, 242713.96, 47036.21, 2210251070.38]]
[12133324926.1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 15, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1796088.0, 242704.07, 47036.25, 2210350097.78]]
[12165760335.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1780652.0, 270763.53, 66064.66, 2243940730.14]]
[12165983478.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1820322.0, 242652.61, 60410.13, 2244632718.9]]
[12166062143.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1796088.0, 242700.52, 60412.5, 2244735567.67]]
[12166185025.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1797962.0, 270672.72, 66046.7, 2244348218.63]]
[12166516860.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1780652.0, 270764.28, 66052.62, 2243510391.24]]
[12166615138.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 22, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1797962.0, 270647.33, 66037.03, 2243591492.28]]
[12167558752.54, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1820322.0, 242635.8, 60412.3, 2244546382.44]]
[12167669558.31, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 15, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1796088.0, 242681.75, 60412.5, 2244681376.06]]
[12209831145.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1966328.0, 242818.03, 47041.46, 2288347582.96]]
[12210071693.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1990562.0, 242865.31, 47041.46, 2288563849.55]]
[12211520190.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1990562.0, 242788.96, 47018.21, 2288350821.67]]
[12212004389.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 8, 22, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1966328.0, 242818.5, 47040.28, 2288859202.73]]
[12244088454.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1966328.0, 242810.89, 60417.75, 2322591522.59]]
[12244164628.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1990562.0, 242896.13, 60416.92, 2322643378.65]]
[12246281513.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1966328.0, 242894.32, 60417.71, 2323122873.41]]
[12246537933.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 1, 22, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1990562.0, 242817.43, 60417.36, 2323355136.28]]
[12296797014.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1659052.0, 278945.18, 68581.7, 2375088310.88]]
[12297183664.47, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1676362.0, 278950.25, 68595.24, 2375457631.98]]
[12297986537.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1659052.0, 278947.89, 68604.0, 2375090934.0]]
[12298005847.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 17, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1676362.0, 278991.49, 68603.61, 2375092890.66]]
[12315956366.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1659052.0, 278963.73, 71176.58, 2394245048.91]]
[12316354556.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1676362.0, 278936.85, 71180.21, 2394625952.54]]
[12316959220.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1659052.0, 278955.73, 71174.33, 2394061038.83]]
[12317085638.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 17, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1676362.0, 278961.07, 71180.25, 2394170135.02]]
[12328114508.42, [1410, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [12, 1, 1, 15, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1600921.0, 283024.46, 1154972.91, 2405848215.05]]
[12330353126.89, [1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [12, 1, 1, 15, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1600921.0, 283134.86, 1155391.82, 2406424679.21]]
[12332642319.24, [1360, 1375, 1395, 1410, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [12, 1, 1, 15, 1, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1576687.0, 282736.96, 1149524.98, 2408744370.3]]
[12333396358.52, [1400, 1410, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [12, 1, 1, 15, 1, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1576687.0, 283182.72, 1154134.53, 2411154979.27]]
[12345880238.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1780652.0, 279169.53, 68607.75, 2424049684.07]]
[12346576771.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1797962.0, 279135.84, 68591.92, 2424728956.39]]
[12347736818.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1797962.0, 279160.33, 68598.67, 2424702097.01]]
[12347831241.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 8, 22, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1780652.0, 279130.95, 68604.2, 2424813854.36]]
[12365623718.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1797962.0, 279123.54, 71183.61, 2443773324.03]]
[12365682828.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1780652.0, 279043.25, 71184.0, 2443849824.6]]
[12366661727.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1780652.0, 279083.61, 71183.41, 2443641808.84]]
[12366714406.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 8, 3, 22, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1797962.0, 279095.09, 71173.86, 2443677175.13]]
[12452362907.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1997362.0, 279161.29, 68631.43, 2530315627.89]]
[12452839052.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1980052.0, 279079.31, 68636.53, 2530809160.09]]
[12453328736.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1997362.0, 279169.06, 68634.55, 2530094571.15]]
[12453417211.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 17, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1980052.0, 279125.36, 68634.2, 2530200400.07]]
[12470982445.1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1980052.0, 279127.17, 71205.87, 2548949935.06]]
[12471483387.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1997362.0, 279177.46, 71214.0, 2549433509.22]]
[12471896162.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1980052.0, 279093.86, 71205.75, 2548676810.61]]
[12472276343.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 17, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1997362.0, 279169.72, 71212.62, 2549039599.3]]
[12474112340.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1820322.0, 283701.89, 73029.91, 2552707911.7]]
[12474309828.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1796088.0, 283739.71, 73028.84, 2552929597.36]]
[12475972406.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1796088.0, 283769.47, 73037.37, 2552930511.3]]
[12476603854.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 15, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1820322.0, 283745.2, 73035.2, 2553537751.89]]
[12501223507.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2101652.0, 279272.37, 68628.75, 2579071829.61]]
[12501601321.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -2, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1789202.0, 287755.61, 73737.75, 2579273751.54]]
[12501769256.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -2, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1778816.0, 287660.04, 73737.67, 2579452167.41]]
[12501939283.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2118962.0, 279383.71, 68640.71, 2579770172.21]]
[12502411987.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -2, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1778816.0, 287742.63, 73737.75, 2579382690.71]]
[12502623246.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2118962.0, 279209.91, 68597.64, 2579267476.62]]
[12502716168.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 8, 22, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2101652.0, 279262.57, 68639.13, 2579377615.13]]
[12502930903.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 19, -2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1789202.0, 287775.8, 73737.71, 2579891187.93]]
[12520579025.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 22, -4, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2118962.0, 279352.28, 71211.2, 2598407375.05]]
[12520592446.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 22, -4, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2101652.0, 279310.39, 71204.33, 2598438154.37]]
[12521259493.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 22, -4, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2118962.0, 279382.66, 71208.28, 2597900940.33]]
[12521404255.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 8, 3, 22, -4, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2101652.0, 279324.65, 71215.78, 2598063063.18]]
[12528126924.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -2, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1862162.0, 287878.71, 73739.92, 2605726269.07]]
[12528513272.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -2, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1851776.0, 287802.4, 73739.96, 2606123079.0]]
[12528899704.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -2, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1851776.0, 287771.37, 73740.0, 2605797417.53]]
[12529345140.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 5, 22, -2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1862162.0, 287769.98, 73740.0, 2606232468.81]]
[12552538564.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 22, -6, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1990562.0, 283849.42, 73031.25, 2630963746.73]]
[12553037378.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 22, -6, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1966328.0, 283928.18, 73043.68, 2631486703.21]]
[12554621688.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 22, -6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1990562.0, 283927.62, 73041.91, 2631385157.46]]
[12555026295.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 8, 22, -6, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1966328.0, 283901.0, 73044.39, 2631814022.51]]
[12574009731.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -2, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1971416.0, 287848.2, 73758.0, 2651499834.61]]
[12574262666.31, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -2, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1971416.0, 287826.79, 73758.0, 2651040665.53]]
[12574517376.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -2, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1981802.0, 287818.51, 73758.0, 2651997123.17]]
[12574781003.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 19, -2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1981802.0, 287869.94, 73758.0, 2651548573.5]]
[12600769377.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 22, -2, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2054762.0, 287871.77, 73760.25, 2678176108.31]]
[12600937437.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 22, -2, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2044376.0, 287930.4, 73760.25, 2678354495.57]]
[12600967728.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 22, -2, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2044376.0, 287960.01, 73760.25, 2677672632.71]]
[12601638368.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 5, 5, 22, -2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2054762.0, 287890.67, 73760.17, 2678332955.71]]
[12626123004.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 8, 19, -2, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1971416.0, 287688.44, 73748.96, 2703613276.5]]
[12626172802.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 8, 19, -2, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 1981802.0, 287687.09, 73748.92, 2703652689.78]]
[12627120490.43, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 8, 19, -2, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1971416.0, 287742.0, 73749.0, 2703898583.43]]
[12627194179.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 5, 8, 19, -2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1981802.0, 287735.29, 73749.0, 2703961893.08]]
[12631980264.38, [1390, 1415, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420, 1420], [5, 1, 8, 15, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 1600921.0, 315009.04, 1167074.74, 2709669884.6]]
