[9910838367.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, -6, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 922599.0, 165945.24, 17448.39, 1594581075.87]]
[9910845494.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 18, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 550428.0, 84199.21, 3742.7, 670526338.69]]
[9910847715.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, 3, 1, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 924015.0, 158165.57, 33159.51, 1166838776.02]]
[9910861650.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 3, 3, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 886095.0, 194055.25, 49125.24, 2218396567.37]]
[9910863910.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -6, 1, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 924015.0, 158151.49, 49368.71, 1189386108.0]]
[9910869837.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 18, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 574662.0, 84297.2, 3753.0, 670236482.12]]
[9910873417.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 598696.0, 129540.41, 17181.55, 832115983.83]]
[9910879777.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, -6, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 950295.0, 179659.57, 17448.08, 1997616006.83]]
[9910879850.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 950295.0, 179731.28, 17448.95, 1998045944.56]]
[9910885565.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 629295.0, 121257.79, 7012.46, 1562802210.88]]
[9910890778.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 616006.0, 129590.81, 17182.11, 832733165.74]]
[9910894252.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 912896.0, 215362.61, 33618.75, 1451900351.51]]
[9910897240.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 967605.0, 179811.12, 17449.58, 1998846868.6]]
[9910899966.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 591896.0, 156891.8, 23178.51, 1015738572.94]]
[9910902133.96, [1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512, 1512], [7, 3, 3, 3, 1, 5, 104, 9999, 9999, 9999, 9999, 9999, 9999], [8229000.0, 1154869.0, 258550.99, 1259713.97, 1087262583.6]]
[9910902764.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, -2, 10, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 646605.0, 121147.1, 7012.7, 1562065540.05]]
[9910910477.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 912896.0, 215393.57, 49813.03, 1475302894.85]]
[9910911573.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 930206.0, 215374.31, 33618.36, 1452001016.2]]
[9910916198.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 591896.0, 156932.1, 39370.86, 1039575786.61]]
[9910917252.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 609206.0, 156867.21, 23179.66, 1015683157.17]]
[9910927784.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 930206.0, 215383.45, 49819.7, 1474049187.59]]
[9910931251.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 11, 1, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 610187.0, 110115.27, 3824.25, 1598979466.63]]
[9910933360.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 609206.0, 156783.99, 39370.07, 1039562172.79]]
[9910955548.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 11, 1, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 634421.0, 110175.82, 3827.01, 1598208048.66]]
[9910973335.67, [3048, 3084, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3096, 3102, 3108], [6, 3, 3, 6, 1, 4, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 1160167.0, 269934.51, 2501109.16, 535960284.82]]
[9910979323.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1021295.0, 192281.3, 33372.55, 1720246780.52]]
[9910984917.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 700295.0, 133690.1, 22932.08, 1282685042.53]]
[9910995444.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1021295.0, 192201.05, 49573.46, 1742084104.38]]
[9910996527.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1038605.0, 192180.28, 33367.5, 1718905377.62]]
[9911001279.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 700295.0, 133849.84, 39134.68, 1309516832.16]]
[9911002375.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 5, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 717605.0, 133832.85, 22937.88, 1286207262.59]]
[9911012761.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1038605.0, 192201.54, 49580.13, 1741889242.47]]
[9911013910.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, 4, 11, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 636988.0, 147288.8, 22509.0, 1081687788.39]]
[9911018528.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 5, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 717605.0, 133777.96, 39145.07, 1306998249.4]]
[9911021005.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 5, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 983896.0, 238990.02, 65744.09, 1682896617.17]]
[9911026397.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 720296.0, 160678.51, 17422.5, 1037229118.03]]
[9911026836.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 5, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 662896.0, 180594.85, 55345.26, 1248160594.95]]
[9911032673.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, -3, 11, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 636988.0, 147292.17, 41268.43, 1111570730.39]]
[9911038189.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, 4, 11, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 661222.0, 147333.69, 22509.0, 1081450209.73]]
[9911038328.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 5, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1001206.0, 238995.78, 65752.11, 1682830040.07]]
[9911043712.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 737606.0, 160684.47, 17422.5, 1038489457.02]]
[9911044094.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 5, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 680206.0, 180557.81, 55330.46, 1248164392.4]]
[9911056946.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, -3, 11, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 661222.0, 147329.82, 41269.86, 1112115045.78]]
[9911098260.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 1, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1088919.0, 211433.77, 65532.47, 1566986295.54]]
[9911101827.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, 3, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1115199.0, 220613.66, 33639.59, 2008261740.92]]
[9911111409.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 828695.0, 137532.69, 17181.95, 1305336673.72]]
[9911118144.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -6, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1115199.0, 220728.1, 49842.79, 2034313046.57]]
[9911128736.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 5, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 846005.0, 137549.55, 17181.95, 1305211050.29]]
[9911136996.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 791296.0, 184322.11, 33378.83, 1246098533.37]]
[9911143261.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -6, 3, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1142895.0, 234343.78, 33648.08, 2409089970.65]]
[9911143274.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1142895.0, 234365.45, 33638.84, 2411606041.96]]
[9911148974.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 821895.0, 175868.67, 23210.41, 1974888358.81]]
[9911151547.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 18, 1, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 780427.0, 159796.47, 4198.86, 2408716489.53]]
[9911153110.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 791296.0, 184258.72, 49555.93, 1269053954.0]]
[9911154320.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 808606.0, 184332.62, 33381.95, 1246442996.25]]
[9911159376.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -6, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1142895.0, 234269.7, 49836.59, 2434466114.39]]
[9911159536.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 10, 1, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1142895.0, 234421.72, 49844.37, 2433931697.58]]
[9911160631.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 10, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1160205.0, 234408.39, 33643.03, 2410957180.05]]
[9911165248.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 821895.0, 175941.2, 39412.18, 1999220902.75]]
[9911166435.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, -2, 3, 10, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 839205.0, 176016.95, 23213.72, 1978013379.18]]
[9911170464.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 808606.0, 184278.95, 49579.54, 1269001313.57]]
[9911173920.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 10, -4, 8, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1105496.0, 270041.07, 66008.68, 1887026414.33]]
[9911175883.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 18, 1, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 804661.0, 159897.75, 4199.96, 2409839289.11]]
[9911176788.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 10, 1, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1160205.0, 234372.44, 49836.2, 2434822259.25]]
[9911179673.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 10, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 784496.0, 211596.05, 55581.75, 1451537622.83]]
[9911182544.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, -2, 10, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 839205.0, 175934.3, 39405.36, 1997308543.33]]
[9911184429.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, 4, 18, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 807228.0, 147563.85, 22512.83, 1211389057.44]]
[9911191274.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 10, -4, 13, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1122806.0, 270080.98, 66012.24, 1887186180.05]]
[9911195803.21, [2016, 2016, 2016, 2016, 2016, 2016, 2016, 2046, 2046, 2052, 2064, 2064, 2070, 2088, 2088, 2088, 2088, 2088, 2088], [6, 3, 3, 4, 1, 4, 103, 9999, 9999, 9999, 9999, 9999, 9999], [8149875.0, 1111527.0, 252849.9, 1681551.31, 841180980.84]]
[9911196920.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 3, 3, 10, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 801806.0, 211543.41, 55570.78, 1451286409.68]]
[9911203211.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, -3, 18, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 807228.0, 147583.46, 41275.5, 1242541458.78]]
[9911208612.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, 4, 18, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 831462.0, 147515.52, 22509.63, 1211622467.76]]
[9911214991.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, -3, -3, 11, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 829588.0, 160848.51, 17430.0, 1117883588.16]]
[9911227466.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, -3, 18, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 831462.0, 147604.36, 41275.5, 1242432279.05]]
[9911228942.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 11, -6, 14, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 380188.0, 84007.24, 3747.39, 539586376.67]]
[9911239195.82, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, -3, -3, 11, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 853822.0, 160818.86, 17429.96, 1117609038.55]]
[9911253066.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 11, -6, 21, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 404422.0, 83902.74, 3742.07, 540079912.53]]
[9911270023.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, 4, 11, 1, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 866987.0, 173330.58, 22581.12, 2137648157.68]]
[9911275521.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 950295.0, 179777.45, 17449.26, 1996766032.25]]
[9911288888.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, -3, 11, 1, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 866987.0, 173427.51, 41349.24, 2169237769.12]]
[9911289867.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 10, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 912896.0, 215348.57, 33622.5, 1450493831.44]]
[9911292856.54, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, -2, 10, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 967605.0, 179802.48, 17449.07, 1999703052.76]]
[9911294393.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, 4, 11, 1, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 891221.0, 173459.29, 22588.38, 2139404932.28]]
[9911306056.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 10, -4, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 912896.0, 215354.61, 49805.88, 1473988595.3]]
[9911307102.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 10, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 930206.0, 215291.01, 33605.53, 1449601769.07]]
[9911313045.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, -3, 11, 1, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 891221.0, 173352.23, 41347.66, 2166575988.88]]
[9911323309.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 10, -4, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 930206.0, 215302.04, 49801.18, 1474177366.28]]
[9911371562.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, 4, 11, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 893788.0, 210618.41, 60031.5, 1653210900.44]]
[9911374949.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1021295.0, 192281.19, 33373.26, 1719674327.93]]
[9911381620.48, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 10, 1, -1, 123, 9999, 9999, 9999, 9999, 9999, 9999], [9732375.0, 1307799.0, 275420.62, 66025.86, 2446113300.39]]
[9911385535.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, -3, -3, 18, -6, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 999828.0, 161147.6, 17435.25, 1248158502.35]]
[9911391017.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, 1, 8, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1021295.0, 192149.6, 49572.55, 1741485333.3]]
[9911392221.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -2, 3, 5, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1038605.0, 192238.87, 33377.84, 1719926023.12]]
[9911395804.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 4, 4, 11, -6, 21, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 918022.0, 210626.15, 60031.5, 1653010368.53]]
[9911399447.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, -3, -3, 18, -6, 14, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 550428.0, 84266.66, 3752.61, 670606180.94]]
[9911408410.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, -2, 5, 1, 13, 128, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1038605.0, 192223.65, 49581.51, 1741230854.33]]
