[13083003.78, [4096, 4096, 4100, 4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4814496.0, 334115.95, 3318766.83, 251634735.29]]
[13088808.88, [4241, 4246, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 14, 9, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 4831806.0, 334173.88, 3439079.0, 196381112.76]]
[13101941.75, [4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 14, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4831806.0, 334244.62, 3320266.12, 251164198.04]]
[13195937.04, [4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 14, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4814496.0, 334201.96, 3431614.07, 191865174.57]]
[13204151.12, [4253, 4257, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 14, 9, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4814496.0, 334104.24, 3439925.88, 195916813.81]]
[13212107.57, [4232, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 9, 14, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4831806.0, 334077.74, 3430598.82, 191971971.68]]
[13220314.11, [4233, 4253, 4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [18, 14, 9, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 4831806.0, 334137.09, 3438746.02, 196453416.52]]
[13257523.88, [4104, 4176, 4176, 4176, 4176, 4176, 4176, 4207, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 14, 25, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 5013896.0, 350338.97, 3409538.91, 234024946.08]]
[13277238.4, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 14, 25, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 5031206.0, 350311.34, 3411971.06, 233313750.67]]
[13278787.33, [4092, 4098, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5165538.0, 284609.41, 3292139.92, 151954868.5]]
[13310272.69, [4086, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5196696.0, 284563.29, 3292513.4, 151538845.1]]
[13396383.5, [4176, 4176, 4176, 4176, 4176, 4207, 4207, 4239, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 14, 25, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 5013896.0, 350453.19, 3416409.31, 233264270.04]]
[13406434.98, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4215, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 14, 14, 25, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 5031206.0, 350359.03, 3409244.94, 232688413.59]]
[13446792.3, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5524458.0, 313666.96, 3309542.34, 172242443.92]]
[13462410.43, [4098, 4104, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5524458.0, 313931.24, 3324896.18, 180158922.0]]
[13477614.44, [4102, 4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5555616.0, 313919.83, 3308953.62, 171368779.31]]
[13494021.28, [4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5555616.0, 313873.81, 3325406.47, 178479528.39]]
[13512386.77, [4104, 4125, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4218, 4218, 4218, 4239, 4248, 4248, 4248, 4248, 4248], [22, 9, 9, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5524458.0, 313771.48, 3375032.29, 122123286.12]]
[13544210.9, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4210, 4245, 4248, 4248, 4248, 4248, 4248], [22, 9, 9, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5555616.0, 313769.35, 3375700.54, 119614607.32]]
[13683115.1, [4084, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5524458.0, 313861.04, 3308296.06, 172927072.86]]
[13690058.58, [4084, 4096, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5743338.0, 339390.81, 3308204.77, 289978134.98]]
[13700804.56, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5524458.0, 314110.14, 3325736.42, 180396535.91]]
[13707689.54, [4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5743338.0, 339575.96, 3325650.57, 299056059.44]]
[13715036.2, [4100, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5555616.0, 313883.06, 3309037.14, 170772756.08]]
[13721427.55, [4092, 4100, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5774496.0, 339377.15, 3308429.4, 290898690.54]]
[13731760.11, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5555616.0, 313908.8, 3325735.31, 178747681.5]]
[13737627.13, [4090, 4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5774496.0, 339281.68, 3324724.45, 298290171.63]]
[13762346.43, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4218, 4218, 4218, 4239, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248], [22, 9, 9, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5524458.0, 313944.47, 3387443.96, 121081482.88]]
[13786078.55, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4210, 4210, 4245, 4248, 4248, 4248, 4248, 4248, 4248], [22, 9, 9, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5555616.0, 313883.01, 3380079.53, 118799550.02]]
[13807325.66, [4237, 4253, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 9, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5743338.0, 339400.98, 3425461.68, 216128024.46]]
[13837966.23, [4236, 4247, 4258, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 9, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 5774496.0, 339380.29, 3424964.93, 216974064.85]]
[13928778.45, [4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5743338.0, 339405.64, 3309534.81, 290688304.08]]
[13945133.75, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5743338.0, 339392.44, 3325903.31, 297369538.15]]
[13959903.19, [4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5774496.0, 339535.56, 3309371.63, 291094983.56]]
[13975455.11, [4088, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5774496.0, 339548.78, 3324910.32, 299321416.08]]
[14041990.09, [4231, 4235, 4238, 4253, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 9, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5743338.0, 339262.65, 3422889.43, 215619579.29]]
[14061738.92, [5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5071, 5112, 5112, 5112, 5112, 5112, 5112], [18, 14, 14, 30, 6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 5135496.0, 364657.48, 4077835.44, 154068580.88]]
[14067158.85, [5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5079, 5112, 5112], [18, 14, 14, 30, 6, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 5152806.0, 364403.1, 4066199.74, 154085160.06]]
[14076847.06, [4251, 4263, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 9, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 5774496.0, 339258.61, 3426592.45, 215422137.25]]
[14111693.54, [4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6102258.0, 368549.18, 3341761.36, 318139391.15]]
[14141316.28, [4090, 4098, 4100, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6133416.0, 368535.68, 3340239.61, 317010553.15]]
[14175485.35, [4176, 4176, 4176, 4176, 4176, 4197, 4218, 4218, 4218, 4218, 4218, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248], [22, 9, 18, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6102258.0, 368716.04, 3405386.32, 259448228.22]]
[14176561.53, [4104, 4167, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4197, 4218, 4218, 4218, 4239, 4239, 4248, 4248, 4248], [22, 18, 9, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6102258.0, 368503.51, 3406675.02, 268354725.41]]
[14189961.4, [5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5071, 5103, 5112, 5112, 5112, 5112], [18, 14, 14, 30, 6, 21, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 5135496.0, 364365.95, 4074474.45, 155148347.03]]
[14203190.5, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4245, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 9, 18, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6133416.0, 368417.31, 3402232.19, 257260426.77]]
[14211286.24, [5688, 5688, 5688, 5709, 5709, 5709, 5751, 5751, 5751, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760], [22, 18, 18, 34, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4828947.0, 448783.24, 4634431.0, 268076691.88]]
[14214321.6, [5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5040, 5079, 5079, 5079, 5112, 5112, 5112, 5112, 5112, 5112], [18, 14, 14, 30, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [4615625.0, 5152806.0, 364505.82, 4081384.78, 152963943.86]]
[14224010.38, [4176, 4176, 4176, 4176, 4176, 4176, 4210, 4210, 4210, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 9, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6133416.0, 368641.17, 3422828.22, 264670454.84]]
[14255588.72, [5688, 5688, 5757, 5757, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5829], [22, 18, 18, 34, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 4860105.0, 448879.59, 4647479.13, 263450052.96]]
[14348458.89, [4090, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6102258.0, 368596.94, 3341103.96, 318082990.63]]
[14354484.91, [4088, 4098, 4100, 4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6321138.0, 394039.41, 3340182.5, 435993401.8]]
[14377699.41, [4080, 4086, 4098, 4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6133416.0, 368659.98, 3339123.43, 317329309.21]]
[14386741.67, [4098, 4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6352296.0, 393984.34, 3341336.34, 435383396.06]]
[14403260.72, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4218, 4218, 4218, 4239, 4239, 4248, 4248, 4248, 4248], [22, 9, 18, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6102258.0, 368558.42, 3395944.3, 259659095.02]]
[14417021.8, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4218, 4218, 4218, 4246, 4248, 4248, 4248, 4248], [22, 18, 9, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6102258.0, 368458.35, 3409805.44, 267237697.13]]
[14443850.49, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4210, 4210, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 9, 18, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6133416.0, 368717.3, 3405217.18, 255943593.25]]
[14453990.71, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4210, 4210, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 9, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6133416.0, 368506.26, 3415568.45, 264213686.92]]
[14454273.3, [5679, 5688, 5709, 5730, 5730, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760], [22, 18, 18, 34, 1, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4828947.0, 448933.17, 4639893.13, 265879665.33]]
[14457501.1, [4254, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6321138.0, 394100.49, 3443137.61, 354089438.93]]
[14472998.18, [4245, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6321138.0, 394040.09, 3458695.09, 361679520.94]]
[14489111.36, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6352296.0, 394150.31, 3443540.04, 354016668.49]]
[14492864.08, [5688, 5757, 5757, 5757, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760], [22, 18, 18, 34, 1, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 4860105.0, 448793.92, 4647465.16, 261726927.42]]
[14503476.4, [4245, 4253, 4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6352296.0, 394020.63, 3458034.77, 361463231.59]]
[14593846.62, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6321138.0, 394187.17, 3342021.45, 436038373.99]]
[14624848.02, [4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 18, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6352296.0, 394221.89, 3341830.13, 436747953.27]]
[14695430.92, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6321138.0, 394141.2, 3443651.73, 354049210.78]]
[14711602.49, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6321138.0, 394111.7, 3459852.79, 361117153.92]]
[14725500.96, [4248, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 9, 18, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6352296.0, 394136.81, 3442568.15, 354658164.91]]
[14740670.17, [4241, 4245, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [22, 18, 9, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6352296.0, 393976.19, 3457897.98, 362065075.89]]
[14834571.79, [4167, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4218, 4218, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6680058.0, 423199.26, 3432189.53, 406216208.08]]
[14863457.94, [4173, 4173, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4210, 4245, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6711216.0, 423155.37, 3429961.57, 403337310.4]]
[15073532.28, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4197, 4197, 4197, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6680058.0, 423206.85, 3433767.43, 404520441.31]]
[15109546.46, [4176, 4176, 4176, 4176, 4176, 4176, 4210, 4210, 4210, 4245, 4245, 4245, 4245, 4248, 4248, 4248, 4248, 4248, 4248], [22, 18, 18, 25, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6711216.0, 423199.91, 3438630.56, 402238307.92]]
[16283770.21, [5688, 5688, 5688, 5709, 5730, 5730, 5751, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760], [22, 18, 18, 34, 10, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6898938.0, 448777.77, 4636929.44, 268634381.22]]
[16313235.8, [5688, 5688, 5688, 5688, 5722, 5722, 5757, 5757, 5757, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760], [22, 18, 18, 34, 10, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 6930096.0, 448667.4, 4635347.39, 264829295.06]]
[16518910.84, [5688, 5688, 5709, 5709, 5730, 5730, 5730, 5730, 5745, 5751, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760], [22, 18, 18, 34, 10, 14, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6898938.0, 448769.8, 4634703.04, 268264812.73]]
[16554041.14, [5616, 5688, 5688, 5688, 5757, 5757, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5760, 5829], [22, 18, 18, 34, 10, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [4536500.0, 6930096.0, 448892.45, 4638552.69, 262085597.29]]
[9905547229.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 2, 18, -6, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1128228.0, 102285.72, 17590.93, 206856686.93]]
[9905571516.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 2, 18, -6, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1152462.0, 102332.98, 17597.01, 207043951.21]]
[9905731873.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 2, 18, -6, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1128228.0, 102299.35, 17596.46, 206935901.26]]
[9905733795.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 2, 25, -6, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1298468.0, 118476.91, 17726.05, 238112113.29]]
[9905756160.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 2, 18, -6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1152462.0, 102348.48, 17600.37, 206973478.95]]
[9905758067.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 2, 25, -6, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1322702.0, 118520.41, 17719.97, 238193597.77]]
[9905829518.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 4, 4, 19, -4, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 1516976.0, 141093.41, 30573.75, 295796424.46]]
[9905846777.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 4, 4, 19, -4, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 1534286.0, 141054.62, 30561.51, 295717191.6]]
[9905918606.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 2, 2, 25, -6, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1298468.0, 118664.58, 17723.49, 238408697.94]]
