[10411544762.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2618666.0, 234072.29, 57680.01, 502066968.81]]
[10411726036.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 26, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2611828.0, 236201.98, 58762.82, 502251868.4]]
[10412134785.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 6, 26, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2601442.0, 236378.1, 58782.08, 502670808.55]]
[10412263497.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 23, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2538868.0, 229398.17, 60879.71, 503104351.57]]
[10412394718.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 23, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2528482.0, 229424.59, 60883.07, 503245928.58]]
[10412460289.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 23, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2538868.0, 229279.88, 60859.97, 503063906.83]]
[10412554883.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 23, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2528482.0, 229342.24, 60881.13, 503168803.47]]
[10415449067.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2608366.0, 236255.99, 57699.28, 505979370.96]]
[10415492864.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2642986.0, 236199.18, 57681.91, 506067747.68]]
[10415613734.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2611828.0, 236233.93, 57691.22, 506061481.26]]
[10415788834.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2642986.0, 236267.24, 57699.95, 506284506.3]]
[10415872697.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2608366.0, 236368.49, 57692.61, 506323770.58]]
[10415928498.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2639524.0, 236351.37, 57674.72, 506427572.91]]
[10415956065.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2639524.0, 236421.9, 57692.88, 506534177.15]]
[10415973363.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2611828.0, 236424.52, 57697.62, 506500037.98]]
[10421730185.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2651708.0, 240047.39, 58763.84, 512212291.57]]
[10421871636.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2651708.0, 239943.14, 58751.21, 512274734.64]]
[10422000593.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2682866.0, 240139.85, 58751.25, 512530586.76]]
[10422006465.56, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2648246.0, 240081.27, 58746.39, 512492016.89]]
[10422018900.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2679404.0, 240055.88, 58750.18, 512473315.08]]
[10422059430.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2679404.0, 240124.06, 58757.88, 512592895.02]]
[10422064170.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2682866.0, 240093.66, 58755.75, 512515079.64]]
[10422381463.48, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2648246.0, 240150.32, 58759.54, 512787807.62]]
[10425520249.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 26, -2, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2611828.0, 236214.71, 60904.74, 516281302.28]]
[10425866366.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 26, -2, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2601442.0, 236311.77, 60893.25, 516400344.61]]
[10425872102.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 26, -2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2601442.0, 236348.9, 60907.07, 516643404.8]]
[10425991101.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [11, 9, 9, 26, -2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2611828.0, 236328.35, 60932.61, 516514637.3]]
[10426166365.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 19, -6, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2609954.0, 238368.45, 64047.2, 517240496.31]]
[10426197955.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2707186.0, 242354.01, 58773.83, 516701391.88]]
[10426212062.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 19, -6, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2634188.0, 238226.84, 64039.38, 517262107.95]]
[10426233243.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2672566.0, 242320.36, 58764.87, 516692217.75]]
[10426361710.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2707186.0, 242312.92, 58770.43, 516786066.27]]
[10426370441.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2676028.0, 242294.52, 58757.49, 516746861.4]]
[10426409251.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2679404.0, 239917.79, 59461.58, 516942217.65]]
[10426432427.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2676028.0, 242381.58, 58763.13, 516887879.47]]
[10426522005.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2682866.0, 240046.14, 59470.34, 517051373.33]]
[10426530101.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2703724.0, 242369.26, 58762.46, 517036996.12]]
[10426554179.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2651708.0, 240048.46, 59469.83, 517035577.74]]
[10426565235.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2682866.0, 239981.12, 59449.58, 517015564.15]]
[10426593682.75, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 19, -6, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2609954.0, 238323.83, 64045.18, 517113984.73]]
[10426671684.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2703724.0, 242421.51, 58776.2, 517099388.28]]
[10426673698.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2679404.0, 240082.31, 59458.46, 517127379.16]]
[10426676703.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2672566.0, 242415.21, 58769.45, 517056452.64]]
[10426704268.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2651708.0, 240028.23, 59474.45, 517106558.2]]
[10426744098.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2648246.0, 240073.98, 59463.87, 517149814.82]]
[10426774276.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 19, -6, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2634188.0, 238381.61, 64045.54, 517270286.52]]
[10426793685.59, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2648246.0, 240223.4, 59486.41, 517278354.78]]
[10427320562.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2679404.0, 239970.71, 61262.49, 517851675.58]]
[10427374862.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2679404.0, 239978.13, 61271.88, 517826833.2]]
[10427472539.58, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2682866.0, 240089.12, 61267.7, 518000066.76]]
[10427483824.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2648246.0, 240101.77, 61251.55, 517966849.8]]
[10427526101.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2648246.0, 239996.3, 61264.07, 517930094.85]]
[10427606905.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2651708.0, 240090.73, 61280.61, 518007326.18]]
[10427661041.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2651708.0, 240116.88, 61283.92, 518140557.52]]
[10427681580.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2682866.0, 240049.17, 61277.13, 518130013.41]]
[10430946161.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2707186.0, 242280.52, 59467.54, 521448977.22]]
[10431030172.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2707186.0, 242357.19, 59493.2, 521453760.82]]
[10431071692.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2676028.0, 242366.81, 59446.97, 521526475.94]]
[10431106831.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2703724.0, 242341.24, 59499.59, 521613016.94]]
[10431144434.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2676028.0, 242377.54, 59482.78, 521520046.11]]
[10431255506.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2672566.0, 242445.16, 59484.63, 521634511.14]]
[10431308551.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2672566.0, 242425.27, 59503.66, 521766681.87]]
[10431325371.56, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2703724.0, 242438.9, 59488.86, 521752344.8]]
[10431745332.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2703724.0, 242277.89, 61267.93, 522170687.78]]
[10431830236.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2672566.0, 242368.2, 61288.86, 522286638.88]]
[10431934263.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2703724.0, 242390.65, 61298.8, 522438600.17]]
[10431988593.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2707186.0, 242402.37, 61270.58, 522410359.83]]
[10432035944.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2676028.0, 242413.29, 61280.8, 522409722.26]]
[10432063487.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2676028.0, 242372.59, 61286.05, 522516426.27]]
[10432096836.55, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2707186.0, 242375.36, 61278.04, 522597747.15]]
[10432106588.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2672566.0, 242468.32, 61280.09, 522483773.85]]
[10432993421.29, [905, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 2, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2585027.0, 225396.01, 765500.81, 522850122.47]]
[10433924592.81, [920, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 2, 9, 26, 1, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2560793.0, 225567.44, 766129.46, 524358602.91]]
[10434236086.24, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 2, 9, 26, 1, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2585027.0, 225573.4, 766341.32, 524645644.52]]
[10434978576.97, [885, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 2, 9, 26, 1, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2560793.0, 225603.4, 764665.43, 524860140.14]]
[10435387903.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 21, -4, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2724372.0, 242982.18, 64065.87, 526026483.14]]
[10435432185.58, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 21, -4, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2707062.0, 243005.08, 64086.47, 526088032.03]]
[10435811446.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 21, -4, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2707062.0, 243004.13, 64073.45, 526071681.59]]
[10436262382.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 21, -4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2724372.0, 243100.31, 64088.45, 526505196.32]]
[10437027476.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2715908.0, 245979.86, 60529.18, 527358559.73]]
[10437088508.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2712446.0, 245996.38, 60519.55, 527423046.1]]
[10437286691.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2747066.0, 246200.73, 60556.78, 527665493.0]]
[10437340276.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2743604.0, 246100.25, 60546.24, 527801775.68]]
[10437400863.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2715908.0, 246157.79, 60544.26, 527810878.44]]
[10437507046.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2712446.0, 246124.79, 60557.01, 527920543.99]]
[10437511838.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2747066.0, 246169.75, 60559.14, 527969793.35]]
[10437514133.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2743604.0, 246189.94, 60557.21, 527896406.96]]
[10438027611.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2743604.0, 246046.33, 62349.59, 528408236.4]]
[10438035944.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2747066.0, 246045.72, 62351.68, 528492231.22]]
[10438082289.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2747066.0, 246116.25, 62349.08, 528459383.2]]
[10438106741.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2715908.0, 245999.75, 62306.09, 528515153.03]]
[10438114582.05, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2743604.0, 246194.58, 62364.75, 528574168.71]]
[10438321366.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2712446.0, 246164.98, 62360.17, 528733019.94]]
[10438454369.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2712446.0, 246214.77, 62358.24, 528786850.17]]
[10438557917.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2715908.0, 246250.08, 62363.45, 528886896.1]]
[10439673686.55, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [14, 9, 2, 26, 1, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2560793.0, 225619.44, 778941.13, 530094832.99]]
