[1362556442.25, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 17, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4846049.0, 684085.43, 6155545.14, 1341639512.68]]
[1363155523.74, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7671], [21, 17, 17, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4846049.0, 684232.92, 6157249.24, 1341761992.59]]
[1363855095.4, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 17, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6916040.0, 684400.68, 6156974.67, 1340391680.06]]
[1365086660.05, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 17, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6947198.0, 684460.75, 6158360.01, 1342065391.29]]
[1365491994.93, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7599, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 17, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6916040.0, 684402.31, 6157538.61, 1342502764.02]]
[1376569682.5, [7608, 7613, 7627, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4518287.0, 674650.1, 6148410.7, 1355522334.7]]
[1379340237.72, [7597, 7602, 7609, 7624, 7627, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4487129.0, 674647.67, 6146176.98, 1358326284.07]]
[1380715673.86, [7602, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4487129.0, 675035.63, 6149128.08, 1360173131.14]]
[1381394986.06, [7607, 7622, 7627, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4518287.0, 675031.01, 6148581.38, 1360821836.67]]
[1382850350.38, [7589, 7595, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6588278.0, 674895.61, 6146806.57, 1359734370.2]]
[1383356442.39, [7593, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6557120.0, 675056.06, 6148747.67, 1360744268.65]]
[1384635623.13, [7517, 7627, 7629, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6557120.0, 674849.53, 6145166.74, 1361552486.86]]
[1385227592.62, [7611, 7619, 7625, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 8, 17, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6588278.0, 675158.65, 6148709.01, 1362584196.96]]
[1404124756.85, [7618, 7623, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4518287.0, 674953.19, 6168214.5, 1383532052.16]]
[1404725483.1, [7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4518287.0, 674903.59, 6169182.48, 1383657110.03]]
[1405162388.12, [7609, 7618, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4487129.0, 674971.28, 6167624.44, 1384601413.4]]
[1405485108.53, [7612, 7615, 7623, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4487129.0, 674942.29, 6167203.31, 1384449833.93]]
[1405920125.88, [7613, 7617, 7627, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6557120.0, 674854.11, 6167372.33, 1383289529.44]]
[1406709114.66, [7618, 7618, 7628, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6557120.0, 674950.27, 6167793.97, 1383603250.42]]
[1407493044.82, [7592, 7618, 7618, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6588278.0, 674871.94, 6166314.03, 1384357580.85]]
[1407567576.52, [7608, 7611, 7622, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [21, 17, 8, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6588278.0, 674750.15, 6166865.87, 1384906432.5]]
[1483911974.91, [7600, 7616, 7620, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4518287.0, 642290.82, 6168109.17, 1462877287.92]]
[1485266371.53, [7608, 7622, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4487129.0, 642704.85, 6169461.04, 1464735826.64]]
[1487622230.16, [7614, 7622, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6557120.0, 642570.33, 6169375.86, 1465021913.97]]
[1487677062.89, [7594, 7610, 7620, 7622, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6557120.0, 642350.54, 6167184.04, 1464604408.32]]
[1487776473.64, [7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 4487129.0, 642931.07, 6170639.35, 1466769774.22]]
[1487912076.37, [7618, 7622, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4518287.0, 642856.74, 6169798.64, 1467349883.99]]
[1487912790.55, [7610, 7622, 7624, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 6588278.0, 642698.08, 6169125.3, 1465281439.18]]
[1490313864.14, [7612, 7614, 7620, 7624, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 17, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 6588278.0, 642717.32, 6168367.79, 1467208501.03]]
[10520614852.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -4, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 904212.0, 151083.25, 22106.13, 610675451.13]]
[10521177924.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -4, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 879978.0, 151099.03, 22109.33, 610893488.21]]
[10521239920.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -4, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 879978.0, 151088.81, 22110.75, 611324742.78]]
[10521331166.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -4, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 904212.0, 151069.59, 22108.22, 611022526.45]]
[10540940951.18, [2850, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 17, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2041897.0, 254570.18, 2298115.05, 627115118.96]]
[10542699050.86, [2861, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 17, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2041897.0, 254775.08, 2298570.21, 629136308.57]]
[10542915743.2, [2844, 2851, 2856, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 17, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2059207.0, 254690.51, 2297153.26, 629337192.44]]
[10543386521.18, [2850, 2855, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 17, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2059207.0, 254837.26, 2297824.24, 629543402.68]]
[10598862706.46, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -4, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1050218.0, 151133.97, 22098.95, 688777255.55]]
[10599426430.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -4, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1074452.0, 151158.65, 22112.8, 689316707.5]]
[10599487952.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -4, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1074452.0, 151197.49, 22103.76, 689008949.13]]
[10599572753.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -4, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1050218.0, 151250.21, 22105.82, 689117929.41]]
[10751680751.72, [2840, 2861, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [12, 3, 3, 17, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2362897.0, 315235.65, 2308451.55, 837462917.51]]
[10751795517.48, [2854, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [12, 3, 3, 17, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2380207.0, 315150.01, 2309075.02, 837559835.45]]
[10754690449.26, [2835, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [12, 3, 3, 17, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2362897.0, 315463.21, 2308280.68, 840736308.37]]
[10756508115.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -4, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1353612.0, 185471.29, 28258.62, 846078774.01]]
[10756789727.05, [2808, 2825, 2849, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [12, 3, 3, 17, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2380207.0, 315407.02, 2305079.38, 842821533.65]]
[10757371714.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -4, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1353612.0, 185435.04, 28248.2, 846573168.89]]
[10757415252.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -4, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1329378.0, 185491.55, 28260.0, 846640873.07]]
[10757467762.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -4, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1329378.0, 185461.64, 28260.0, 847062662.72]]
[10797212454.11, [954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954], [5, 1, 1, 15, 3, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1569975.0, 170276.12, 772297.39, 885468655.59]]
[10799061772.94, [901, 936, 949, 952, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954], [5, 1, 1, 15, 3, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1594209.0, 170191.56, 769038.21, 887666334.17]]
[10800618272.13, [954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954], [5, 1, 1, 15, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1594209.0, 170579.13, 772299.09, 888849934.91]]
[10801706706.35, [932, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954, 954], [5, 1, 1, 15, 3, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1569975.0, 170468.16, 771379.99, 890332883.2]]
[10835604498.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -4, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1523852.0, 185595.1, 28257.75, 925004793.24]]
[10835672103.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -4, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1499618.0, 185679.05, 28265.25, 925096540.72]]
[10835700288.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -4, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1499618.0, 185572.27, 28265.17, 924755583.35]]
[10836011711.48, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -4, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1523852.0, 185638.41, 28265.25, 925042705.82]]
[10846017150.4, [3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180], [5, 8, 8, 15, 3, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 2468775.0, 340535.18, 2598253.41, 931747586.82]]
[10846157647.7, [2861, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 22, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2163497.0, 282977.35, 2298743.74, 932444929.6]]
[10847070599.91, [3150, 3166, 3178, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180], [5, 8, 8, 15, 3, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 2493009.0, 340424.33, 2596353.95, 932778812.63]]
[10847249464.43, [3170, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180], [5, 8, 8, 15, 3, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2468775.0, 340399.32, 2597794.15, 932611245.95]]
[10847637176.96, [2860, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 8, 17, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2362897.0, 315370.45, 2316523.26, 933411136.25]]
[10847669002.89, [2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 8, 17, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2380207.0, 315325.23, 2316604.3, 933425616.36]]
[10847740138.7, [2838, 2852, 2860, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 8, 17, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2380207.0, 315378.81, 2315109.42, 933761943.46]]
[10847810314.39, [2843, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 22, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2180807.0, 283220.07, 2297998.91, 934080788.41]]
[10848050070.4, [2845, 2857, 2860, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2180807.0, 283172.55, 2297787.32, 934057053.53]]
[10848288839.38, [2825, 2835, 2847, 2850, 2855, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 3, 22, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2163497.0, 283154.98, 2294701.31, 934316236.1]]
[10849494156.71, [3174, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180, 3180], [5, 8, 8, 15, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2493009.0, 340625.08, 2598014.48, 934831258.15]]
[10849932541.93, [2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 3, 8, 17, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2362897.0, 315549.0, 2316605.84, 935969990.09]]
[10864448008.52, [2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 8, 3, 17, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2380207.0, 315384.64, 2334584.52, 950186582.36]]
[10864550710.39, [2811, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 8, 3, 17, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2380207.0, 315305.99, 2332455.2, 950555242.2]]
[10865676555.22, [2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 8, 3, 17, 3, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 2362897.0, 315405.52, 2334562.22, 951696190.48]]
[10866018204.19, [2859, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862, 2862], [7, 8, 3, 17, 3, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2362897.0, 315492.88, 2334478.44, 951774085.87]]
[10887189325.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -2, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 1369210.0, 224000.13, 48021.67, 976580594.0]]
[10887484078.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -2, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 1351900.0, 224061.02, 48032.25, 976892584.87]]
[10887686820.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1369210.0, 223946.59, 48014.05, 976814399.75]]
[10887940265.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -2, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1351900.0, 224011.87, 48030.71, 977085072.87]]
[10890472226.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -4, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1353612.0, 202250.53, 37285.82, 980017078.45]]
[10890524043.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -4, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1329378.0, 202213.91, 37284.83, 980093166.66]]
[10890524184.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -4, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1353612.0, 202278.42, 37284.87, 979699758.74]]
[10890843482.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -4, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1329378.0, 202235.24, 37287.0, 980043331.9]]
[10910967336.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -4, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1353612.0, 202234.3, 52454.37, 1000127786.22]]
[10910987869.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -4, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1353612.0, 202238.38, 52461.79, 1000517557.0]]
[10911125997.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -4, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 1329378.0, 202191.25, 52462.5, 1000679966.11]]
[10911903442.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -4, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1329378.0, 202206.82, 52463.25, 1001088144.7]]
[10936902274.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -2, 30, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 1473500.0, 224099.23, 48017.72, 1026189157.97]]
[10937128941.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -2, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 1490810.0, 224175.5, 48028.11, 1026398428.36]]
[10937222443.53, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -2, 30, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1473500.0, 224170.34, 48025.22, 1026245497.97]]
[10937530853.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -2, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 1490810.0, 224145.78, 48029.72, 1026536617.99]]
