[305800567.62, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 5873402.0, 348418.01, 3451223.33, 291696524.28]]
[305937523.7, [4251, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 18, 9, 35, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 5904560.0, 348389.91, 3450319.63, 291803254.17]]
[312410418.69, [4320, 4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4193489.0, 377501.25, 3560393.85, 299848034.6]]
[313109633.54, [4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4193489.0, 377525.74, 3563374.75, 300781619.05]]
[313123540.1, [4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4162331.0, 377529.53, 3564968.36, 300587711.22]]
[313131312.46, [4320, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4162331.0, 377521.83, 3563350.27, 300834484.36]]
[315407207.93, [4320, 4320, 4320, 4372, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6263480.0, 377455.73, 3556572.51, 301016074.68]]
[315409208.03, [4320, 4320, 4359, 4359, 4388, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6232322.0, 377490.54, 3557492.84, 300810902.65]]
[315653554.55, [4320, 4320, 4320, 4320, 4372, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6263480.0, 377305.97, 3553578.59, 301028189.99]]
[316246607.83, [4320, 4320, 4320, 4320, 4320, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [14, 18, 18, 26, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6232322.0, 377422.81, 3550087.22, 301893150.8]]
[391242278.7, [4245, 4250, 4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4381211.0, 402992.02, 3442841.0, 378821609.69]]
[391561987.08, [4225, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4412369.0, 402879.0, 3442956.67, 378872782.42]]
[392041699.17, [4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4412369.0, 403150.36, 3444381.64, 379588173.18]]
[392159743.91, [4256, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4381211.0, 403172.29, 3444338.87, 379500021.75]]
[393614072.08, [4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6482360.0, 402954.52, 3444710.67, 379090421.9]]
[393642007.58, [4254, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6451202.0, 402987.82, 3444179.05, 379150013.71]]
[394184939.86, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6482360.0, 403044.72, 3444642.9, 379423892.24]]
[394980212.69, [4245, 4254, 4256, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 9, 18, 35, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6451202.0, 403113.95, 3442625.58, 380252271.16]]
[398976057.29, [4250, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4381211.0, 402946.19, 3460275.67, 386300624.42]]
[398989105.22, [4232, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4381211.0, 402787.51, 3459325.49, 386552156.23]]
[399605079.99, [4239, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4412369.0, 403026.85, 3459666.84, 387136392.3]]
[399988958.78, [4234, 4257, 4258, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4412369.0, 403062.95, 3458662.36, 387283864.47]]
[401304773.04, [4258, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6482360.0, 402904.26, 3460548.52, 386527960.26]]
[401486880.27, [4253, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6451202.0, 402957.83, 3460284.91, 386978810.54]]
[402165743.55, [4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6451202.0, 402953.89, 3460642.54, 387419945.12]]
[402351592.8, [4237, 4255, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [23, 18, 9, 35, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6482360.0, 403007.45, 3459203.22, 387813397.12]]
[407517541.23, [4320, 4372, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4771289.0, 432360.38, 3572257.2, 394310634.66]]
[408972742.41, [4320, 4372, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4771289.0, 432287.42, 3572253.53, 396003287.46]]
[409844206.7, [4320, 4320, 4359, 4359, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4740131.0, 432195.33, 3566001.79, 396912253.59]]
[409973823.81, [4320, 4320, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4740131.0, 432070.4, 3568727.26, 396801895.15]]
[410714760.36, [4320, 4372, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6841280.0, 432237.64, 3572250.05, 395437992.67]]
[412012358.9, [4320, 4359, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6810122.0, 432243.19, 3570360.15, 397006008.56]]
[412014516.87, [4320, 4320, 4320, 4359, 4359, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6810122.0, 432151.25, 3564400.32, 396776843.3]]
[412019920.42, [4320, 4320, 4320, 4372, 4372, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392, 4392], [23, 18, 18, 26, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6841280.0, 432073.09, 3565469.45, 396987472.88]]
[414911977.29, [4410, 4420, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4412369.0, 402840.9, 3590881.3, 402074886.09]]
[415747781.65, [4412, 4416, 4418, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 1, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4381211.0, 402998.06, 3590580.09, 402941992.5]]
[416314408.16, [4412, 4420, 4420, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4381211.0, 403130.98, 3590830.19, 403745610.99]]
[416384754.12, [4418, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 1, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4412369.0, 402935.31, 3591409.2, 403784415.61]]
[417488378.19, [4414, 4416, 4420, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 10, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6451202.0, 402918.63, 3590718.48, 402612539.08]]
[418999330.97, [4402, 4404, 4414, 4416, 4422, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 10, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 6482360.0, 403033.47, 3589090.12, 404093847.38]]
[419086788.56, [4420, 4420, 4422, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 10, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6451202.0, 403105.61, 3591257.03, 404447598.91]]
[419708194.04, [4398, 4408, 4416, 4422, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424, 4424], [14, 18, 18, 35, 10, 35, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 6482360.0, 403097.93, 3589510.33, 405039600.77]]
[9958102062.27, [3777, 3790, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 35, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2820969.0, 246927.94, 3038750.52, 47590789.81]]
[9958199958.06, [3779, 3781, 3784, 3788, 3790, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 24, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2782887.0, 246819.46, 3037879.52, 48070622.09]]
[9958309399.19, [3776, 3779, 3789, 3791, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 34, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2817507.0, 246934.95, 3038092.57, 47775864.68]]
[9958417655.39, [3789, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 34, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2817507.0, 246928.28, 3039327.4, 47909267.71]]
[9958890728.77, [3782, 3787, 3790, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 25, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2786349.0, 247013.13, 3038757.82, 48783233.82]]
[9958942959.82, [3769, 3772, 3775, 3779, 3791, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2820969.0, 246883.92, 3036370.08, 48407736.81]]
[9959373647.93, [3763, 3784, 3788, 3791, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 24, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2782887.0, 247026.29, 3037715.59, 49270644.05]]
[9959928712.97, [3778, 3787, 3788, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 25, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2786349.0, 247081.85, 3038507.1, 49795025.02]]
[9968743301.79, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2885169.0, 252984.29, 3040527.89, 58133620.61]]
[9969070260.35, [3772, 3774, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 24, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2847087.0, 253003.92, 3038964.29, 58895830.14]]
[9969168860.87, [3781, 3789, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 34, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2881707.0, 253031.85, 3039952.15, 58563169.86]]
[9969177384.82, [3763, 3784, 3789, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 34, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2881707.0, 252996.57, 3038872.48, 58599183.77]]
[9969269604.34, [3753, 3764, 3777, 3784, 3786, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 35, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2885169.0, 252868.93, 3036548.15, 58690393.26]]
[9969899144.53, [3784, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 25, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2850549.0, 253209.37, 3040213.14, 59719798.01]]
[9970123078.88, [3740, 3784, 3786, 3789, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2850549.0, 253115.04, 3037674.7, 59919990.14]]
[9970869298.4, [3728, 3754, 3760, 3779, 3781, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [14, 8, 8, 25, 1, 24, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2847087.0, 253126.35, 3033959.21, 60673375.84]]
[9971092820.64, [3780, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 34, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2841827.0, 249768.96, 3038974.54, 60557625.13]]
[9971142779.18, [3772, 3785, 3790, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2845289.0, 249725.24, 3038262.85, 60578502.09]]
[9971418299.23, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2810669.0, 249769.39, 3039483.89, 61256626.95]]
[9971463565.11, [3779, 3788, 3789, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 25, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2810669.0, 249830.35, 3038647.01, 61329043.76]]
[9971709902.21, [3748, 3769, 3776, 3783, 3789, 3789, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 24, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2807207.0, 249709.87, 3035399.95, 61582210.4]]
[9971737636.19, [3759, 3782, 3787, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 35, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2845289.0, 249815.02, 3037481.76, 61200425.41]]
[9971791790.05, [3767, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 34, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2841827.0, 249867.2, 3038440.08, 61230655.77]]
[9972519789.22, [3758, 3776, 3788, 3791, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 8, 26, 1, 24, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2807207.0, 249767.78, 3037187.36, 62363877.08]]
[9974087517.5, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 24, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2847087.0, 252996.72, 3041254.16, 63910804.62]]
[9974189743.85, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 34, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2881707.0, 253085.65, 3041260.16, 63582691.04]]
[9974358881.54, [3790, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 25, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2850549.0, 253046.73, 3041182.84, 64178727.97]]
[9974654044.35, [3787, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2885169.0, 253271.19, 3041055.13, 64043549.03]]
[9974700299.14, [3755, 3782, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2850549.0, 253084.49, 3039285.45, 64495630.2]]
[9974724793.44, [3778, 3779, 3783, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 34, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2881707.0, 253200.45, 3039758.38, 64145502.6]]
[9974745282.72, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 34, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2881707.0, 252992.42, 3043051.32, 64162906.99]]
[9974865149.11, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 34, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2881707.0, 253126.5, 3043056.25, 64256259.36]]
[9974869821.03, [3755, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 24, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2847087.0, 253140.78, 3039718.02, 64668125.22]]
[9974885046.47, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 24, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2847087.0, 253071.97, 3043061.54, 64680075.95]]
[9975331093.9, [3780, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 25, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2850549.0, 253108.59, 3042554.17, 65123132.13]]
[9975457055.49, [3816, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888], [14, 9, 9, 23, 1, 26, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2933771.0, 259681.49, 3118400.49, 65162577.51]]
[9975486464.41, [3757, 3780, 3791, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 8, 9, 25, 1, 35, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2885169.0, 253064.34, 3039235.78, 64904370.29]]
[9975808931.7, [3770, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 35, 167, 9999, 9999, 9999, 9999, 9999, 9999], [4404625.0, 2885169.0, 253193.59, 3042151.48, 65223792.62]]
[9975884885.88, [3755, 3784, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 25, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2850549.0, 253091.35, 3041185.32, 65704685.22]]
[9976042898.23, [3816, 3850, 3885, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888], [14, 9, 9, 23, 1, 23, 151, 9999, 9999, 9999, 9999, 9999, 9999], [3982625.0, 2923385.0, 259668.03, 3116686.92, 65760533.27]]
[9976140390.17, [3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2885169.0, 253322.32, 3043056.45, 65527842.4]]
[9976512809.74, [3733, 3768, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792, 3792], [13, 9, 8, 25, 1, 24, 153, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2847087.0, 253201.68, 3039602.98, 66337543.09]]
[9976810988.71, [3816, 3816, 3816, 3855, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888, 3888], [14, 9, 9, 23, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 2933771.0, 259517.69, 3111060.08, 66444889.95]]
